FID,ANALYST,OBS_YEAR,SITE,SEGMENT,SEGLENGTH,SEGWIDTH,NO_COLONY_,SPCODE,FRAGMENT_Y,MORPH_CODE,EX_BOUND,OLDDEAD,RDCAUSE1,RD_1,RDCAUSE2,RD_2,RDCAUSE3,RD_3,CON_1,EXTENT_1,SEV_1,CON_2,EXTENT_2,SEV_2,CON_3,EXTENT_3,SEV_3,SHAPE_Leng
735,AH,2019,HAW-4294,3,2.5,1,0,PVAR,0,EF,0,30, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.56882892
736,AH,2019,HAW-4294,3,2.5,1,0,PLOB,0,MD,0,50, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.190406407
737,AH,2019,HAW-4294,3,2.5,1,0,PLOB,0,EM,0,70, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.180663887
738,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,BR,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.209478328
739,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,BR,0,3, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.194514498
740,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,KN,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.179744262
741,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,BR,0,0,PRED,50, ,0, ,0,BLE,0,0, ,0,0, ,0,0,0.050266888
742,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,KN,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.049673435
743,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,BR,0,40, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.281351543
744,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,KN,0,50, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.159631732
745,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,KN,0,35, ,0, ,0, ,0,DIS,60,0, ,0,0, ,0,0,0.097196811
746,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,KN,0,2, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.081620157
747,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,KN,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.062300963
748,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,BR,0,5,PRED,3, ,0, ,0, ,0,0, ,0,0, ,0,0,0.162988988
749,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,BR,0,70, ,0, ,0, ,0,DIS,30,0, ,0,0, ,0,0,0.428104953
750,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,BR,0,1, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.122420995
751,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,KN,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.076144402
752,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,KN,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.085383839
753,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,BR,0,80, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.136541276
754,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,KN,0,25, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.159606641
755,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,BR,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.116218501
756,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,BR,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.484128516
757,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,BR,0,3, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.159307564
758,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,BR,0,15,UNKN,5, ,0, ,0, ,0,0, ,0,0, ,0,0,0.15832135
759,AH,2019,HAW-4294,3,2.5,1,0,POSP,0,EM,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.086802074
760,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,KN,0,25, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.108111516
761,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,KN,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.041990593
762,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,KN,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.014469969
763,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,BR,0,50, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.447241556
764,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,CO,0,30, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.219545714
765,AH,2019,HAW-4294,3,2.5,1,0,PCOM,0,CO,0,5,UNKN,20, ,0, ,0, ,0,0, ,0,0, ,0,0,0.081494171
766,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.091419089
767,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,1.320760629
768,FL,2019,HAW-4294,5,2.5,1,0,PLOB,0,MD,0,40, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.150018832
769,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.066376578
770,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,0,PRED,10, ,0, ,0, ,0,0, ,0,0, ,0,0,0.066376578
771,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,25, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.092407413
772,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.079921272
773,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,25, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.113817398
774,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.144554557
775,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.430631398
776,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.142802136
777,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.146201574
778,FL,2019,HAW-4294,5,2.5,1,0,PLOB,0,MD,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.120953307
779,FL,2019,HAW-4294,5,2.5,1,0,PVAR,0,EC,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.190214309
780,FL,2019,HAW-4294,5,2.5,1,0,PVAR,0,EC,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.070292603
781,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0
782,FL,2019,HAW-4294,5,2.5,1,0,PVAR,0,EC,0,30, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.059405219
783,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,3, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.1395439
784,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,3, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.121524359
785,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,40, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.122794543
786,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.12920685
787,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.173829457
788,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.20546574
789,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.204633233
790,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,40, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.289916573
791,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.428898927
792,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.119661272
793,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.075804223
794,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,60, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.148324575
795,FL,2019,HAW-4294,5,1,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.029982662
796,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.174331295
797,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,50, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.129041466
798,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.084763967
799,FL,2019,HAW-4294,5,1,1,0,PCOM,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.026265187
800,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.092869802
801,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,25, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.140227315
802,FL,2019,HAW-4294,5,1,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.046774886
803,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.206555294
804,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.275284615
805,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,30, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.209566648
806,FL,2019,HAW-4294,5,2.5,1,0,PLOB,0,EM,0,60, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.170276775
807,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,40, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.143116911
808,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.081527051
809,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,EM,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.062300963
810,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,CO,0,15,PRED,40, ,0, ,0, ,0,0, ,0,0, ,0,0,0.059394359
811,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,CO,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.207778971
812,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.150705308
813,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.166832251
814,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,40, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.137027076
815,FL,2019,HAW-4294,5,1,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.049673435
816,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.200777539
817,FL,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,80, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.148789382
818,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.113405643
819,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.502541033
820,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,0,PRED,5, ,0, ,0, ,0,0, ,0,0, ,0,0,0.091419089
821,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,30, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.122301471
822,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.079921272
823,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.132307408
824,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.126043564
825,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.236742244
826,RS,2019,HAW-4294,5,2.5,1,0,PLOB,0,MD,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.149713894
827,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.189960444
828,RS,2019,HAW-4294,5,2.5,1,0,PLOB,0,MD,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.106716915
829,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.087453758
830,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.186404104
831,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,15, ,0, ,0, ,0,BLE,5,2, ,0,0, ,0,0,0.421954049
832,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.199045924
833,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,30, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.131107169
834,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.086786231
835,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.122983942
836,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.075586044
837,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,CO,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.21089905
838,RS,2019,HAW-4294,5,1,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.043727566
839,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.152171021
840,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,0,DAMG,5, ,0, ,0, ,0,0, ,0,0, ,0,0,0.066945426
841,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.135662411
842,RS,2019,HAW-4294,5,2.5,1,0,PVAR,0,EM,0,30, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.081297725
843,RS,2019,HAW-4294,5,1,1,0,PVAR,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.030168195
844,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.127694518
845,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.102374851
846,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.075886889
847,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.123021989
848,RS,2019,HAW-4294,5,2.5,1,0,PVAR,0,EM,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.187696164
849,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.207184653
850,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,25, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.176812272
851,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.203026329
852,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.097822798
853,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.106482862
854,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.133192868
855,RS,2019,HAW-4294,5,2.5,1,0,PVAR,0,EM,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.079726094
856,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.053948493
857,RS,2019,HAW-4294,5,2.5,1,0,PCOM,-1,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.064354099
858,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.059754581
859,RS,2019,HAW-4294,5,2.5,1,0,PVAR,0,EM,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.073089602
860,RS,2019,HAW-4294,5,2.5,1,0,PVAR,0,EM,0,20, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.711495221
861,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.066383506
862,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.098285502
863,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,30, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.149935785
864,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.079240647
865,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.051931205
866,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,CO,0,15, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,1.304556055
867,RS,2019,HAW-4294,5,2.5,1,0,PVAR,0,EM,0,35, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.983127551
868,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.167184838
869,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.070189815
870,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.082240197
871,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0,PRED,50, ,0, ,0, ,0,0, ,0,0, ,0,0,0.06028897
872,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,CO,0,30, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.569399701
873,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,30, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.21188924
874,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,5, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.170276775
875,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,30, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.20922354
876,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.057783217
877,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,10, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.079562931
878,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.155997852
879,RS,2019,HAW-4294,5,1,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.013792751
880,RS,2019,HAW-4294,5,1,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.021924415
881,RS,2019,HAW-4294,5,1,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.031187818
882,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.086653563
883,RS,2019,HAW-4294,5,1,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.032432237
884,RS,2019,HAW-4294,5,1,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.035389971
885,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.061149408
886,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,KN,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.066837265
887,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,BR,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.061085596
888,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,CO,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.062272385
889,RS,2019,HAW-4294,5,2.5,1,0,PCOM,0,MD,0,0, ,0, ,0, ,0, ,0,0, ,0,0, ,0,0,0.106886857
0,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,25,MACA,1, , , , ,TIN,1,, , , , , , ,0.479803668
1,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,5, , , , , , , , , , , , , , , ,0.095771655
2,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,40,MACA,1, , , , ,TIN,1,,PRS,10,1, , , ,0.444437814
3,ML,2019,HAW_4221,0,1,1,0,PLOB,0,KN,0,0, , , , , , , , , , , , , , , ,0.01715634
4,ML,2019,HAW_4221,0,1,1,0,PLOB,0,EM,0,0, , , , , , , , , , , , , , , ,0.006646804
5,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,0, ,5, , , , ,TIN,1,, , , , , , ,0.117619472
6,ML,2019,HAW_4221,0,1,1,0,PLOB,0,EM,0,0, , , , , , , , , , , , , , , ,0.009936297
7,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,15,TLS,5, , , , ,PRS,5,, , , , , , ,0.191992708
8,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,1,PRED,1, , , , , , , , , , , , , ,0.189638868
9,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,1,PRED,1, , , , ,TIN,1,, , , , , , ,0.193423707
10,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,1,PRED,1, , , , , , , , , , , , , ,0.207051346
11,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,30,SEDI,1, , , , ,TIN,1,, , , , , , ,0.252068641
12,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,50, , , , , , , , , , , , , , , ,0.11348326
13,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,1, , , , , , ,PRS,1,, , , , , , ,0.353601541
14,ML,2019,HAW_4221,0,2.5,1,0,PMEA,0,BR,0,5,TLS,1, , , , ,BLE,5,2, , , , , , ,0.190752458
15,ML,2019,HAW_4221,0,2.5,1,0,PMEA,0,BR,0,50, , , , , , ,BLE,100,2, , , , , , ,0.307383181
16,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,1, , , , , , ,BLE,10,1, , , , , , ,0.114448328
17,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,90, , , , , , , , , , , , , , , ,0.209489378
18,ML,2019,HAW_4221,0,2.5,1,0,PMEA,0,KN,0,0, , , , , , ,BLE,50,2, , , , , , ,0.058764956
19,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,10,TLS,5, , , , ,TIN,1,, , , , , , ,0.372305264
20,ML,2019,HAW_4221,0,1,1,0,MPAT,0,EF,0,0, , , , , , , , , , , , , , , ,0.03721626
21,ML,2019,HAW_4221,0,1,1,0,PLOB,0,EM,0,0, , , , , , , , , , , , , , , ,0.018668155
22,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,5,MACA,1, , , , ,PRS,1,,TIN,1,1, , , ,0.2125068
23,ML,2019,HAW_4221,0,2.5,1,0,PMEA,0,BR,0,0, , , , , , , , , , , , , , , ,0.090811562
24,ML,2019,HAW_4221,0,2.5,1,0,PMEA,0,BR,0,0, , , , , , , , , , , , , , , ,0.082152298
25,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,1, , , , , , , , , , , , , , , ,0.099227415
26,ML,2019,HAW_4221,0,2.5,1,0,PLOB,0,EM,0,40,PRED,1, , , , ,TIN,1,, , , , , , ,0.363128022
27,ML,2019,HAW_4221,0,1,1,0,PLOB,0,EM,0,0, , , , , , , , , , , , , , , ,0.00655515
28,ML,2019,HAW_4263,5,2.5,1,0,PCOM,0,BR,0,0, , , , , , , , , , , , , , , ,0.076698435
29,ML,2019,HAW_4263,5,2.5,1,0,PLOB,0,EM,0,10, , , , , , ,DIS,1,, , , , , , ,0.347204061
30,ML,2019,HAW_4263,5,2.5,1,0,PLOB,0,EM,0,5, , , , , , , , , , , , , , , ,0.194089671
31,ML,2019,HAW_4263,5,2.5,1,0,PLOB,0,EM,0,0, , , , , , , , , , , , , , , ,0.0571638
32,ML,2019,HAW_4263,5,1,1,0,PLOB,0,EM,0,0, , , , , , , , , , , , , , , ,0.036432129
